

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 12:44:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   641     07D4  2F3E               	goto	l970
   642     07D5                     u590:
   643     07D5                     l1010:
   644                           
   645                           ;main.c: 171:             itter = 0;
   646     07D5  01EA               	clrf	main@itter
   647     07D6  01EB               	clrf	main@itter+1
   648     07D7                     l1012:
   649                           
   650                           ;main.c: 172:             cycle++;
   651     07D7  3001               	movlw	1
   652     07D8  07E6               	addwf	main@cycle,f
   653     07D9  1803               	skipnc
   654     07DA  0AE7               	incf	main@cycle+1,f
   655     07DB  3000               	movlw	0
   656     07DC  07E7               	addwf	main@cycle+1,f
   657     07DD                     l1014:
   658                           
   659                           ;main.c: 173:             if (cycle == 2)
   660     07DD  3002               	movlw	2
   661     07DE  0666               	xorwf	main@cycle,w
   662     07DF  0467               	iorwf	main@cycle+1,w
   663     07E0  1D03               	btfss	3,2
   664     07E1  2FE3               	goto	u601
   665     07E2  2FE4               	goto	u600
   666     07E3                     u601:
   667     07E3  2F3E               	goto	l970
   668     07E4                     u600:
   669     07E4                     l1016:
   670                           
   671                           ;main.c: 174:             {;main.c: 175:                 cycle = 0;
   672     07E4  01E6               	clrf	main@cycle
   673     07E5  01E7               	clrf	main@cycle+1
   674     07E6                     l1018:
   675                           
   676                           ;main.c: 176:                 decode_value(USER_INPUT);
   677     07E6  3040               	movlw	(low (_USER_INPUT| 0))& (0+255)
   678     07E7  00D9               	movwf	decode_value@code
   679     07E8  118A  25EE  118A   	fcall	_decode_value
   680     07EB  2F3E               	goto	l970
   681     07EC  118A  2800         	ljmp	start
   682     07EE                     __end_of_main:
   683                           
   684                           	psect	text1
   685     0576                     __ptext1:	
   686 ;; *************** function _push_output *****************
   687 ;; Defined at:
   688 ;;		line 130 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         0       0       0       0
   704 ;;      Temps:          1       0       0       0
   705 ;;      Totals:         1       0       0       0
   706 ;;Total ram usage:        1 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     0576                     _push_output:	
   716                           ;psect for function _push_output
   717                           
   718     0576                     l954:	
   719                           ;incstack = 0
   720                           ; Regs used in _push_output: [wreg]
   721                           
   722                           
   723                           ;main.c: 132:     PORTBbits.RB2 = 0;
   724     0576  1283               	bcf	3,5	;RP0=0, select bank0
   725     0577  1303               	bcf	3,6	;RP1=0, select bank0
   726     0578  1106               	bcf	6,2	;volatile
   727     0579                     l956:
   728                           
   729                           ;main.c: 133:     _delay((unsigned long)((10)*(20000000/4000000.0)));
   730     0579  3010               	movlw	16
   731     057A  00F0               	movwf	??_push_output
   732     057B                     u627:
   733     057B  0BF0               	decfsz	??_push_output,f
   734     057C  2D7B               	goto	u627
   735     057D  0000               	nop
   736     057E                     l958:
   737                           
   738                           ;main.c: 134:     PORTBbits.RB2 = 1;
   739     057E  1283               	bcf	3,5	;RP0=0, select bank0
   740     057F  1303               	bcf	3,6	;RP1=0, select bank0
   741     0580  1506               	bsf	6,2	;volatile
   742     0581                     l66:
   743     0581  0008               	return
   744     0582                     __end_of_push_output:
   745                           
   746                           	psect	text2
   747     0678                     __ptext2:	
   748 ;; *************** function _initialize_pins *****************
   749 ;; Defined at:
   750 ;;		line 38 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  i               2    1[COMMON] int 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   764 ;;      Params:         0       0       0       0
   765 ;;      Locals:         2       0       0       0
   766 ;;      Temps:          1       0       0       0
   767 ;;      Totals:         3       0       0       0
   768 ;;Total ram usage:        3 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     0678                     _initialize_pins:	
   778                           ;psect for function _initialize_pins
   779                           
   780     0678                     l914:	
   781                           ;incstack = 0
   782                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   783                           
   784                           
   785                           ;main.c: 39:     CMCON = 0x07;
   786     0678  3007               	movlw	7
   787     0679  1283               	bcf	3,5	;RP0=0, select bank0
   788     067A  1303               	bcf	3,6	;RP1=0, select bank0
   789     067B  009F               	movwf	31	;volatile
   790                           
   791                           ;main.c: 40:     TRISBbits.TRISB0 = 0;
   792     067C  1683               	bsf	3,5	;RP0=1, select bank1
   793     067D  1303               	bcf	3,6	;RP1=0, select bank1
   794     067E  1006               	bcf	6,0	;volatile
   795                           
   796                           ;main.c: 41:     TRISAbits.TRISA3 = 0;
   797     067F  1185               	bcf	5,3	;volatile
   798                           
   799                           ;main.c: 42:     TRISBbits.TRISB2 = 0;
   800     0680  1106               	bcf	6,2	;volatile
   801                           
   802                           ;main.c: 43:     TRISBbits.TRISB1 = 0;
   803     0681  1086               	bcf	6,1	;volatile
   804                           
   805                           ;main.c: 45:     TRISAbits.TRISA1 = 1;
   806     0682  1485               	bsf	5,1	;volatile
   807                           
   808                           ;main.c: 46:     TRISAbits.TRISA2 = 1;
   809     0683  1505               	bsf	5,2	;volatile
   810                           
   811                           ;main.c: 47:     TRISBbits.TRISB7 = 0;
   812     0684  1386               	bcf	6,7	;volatile
   813                           
   814                           ;main.c: 48:     TRISBbits.TRISB6 = 0;
   815     0685  1306               	bcf	6,6	;volatile
   816                           
   817                           ;main.c: 49:     PORTAbits.RA3 = 1;
   818     0686  1283               	bcf	3,5	;RP0=0, select bank0
   819     0687  1303               	bcf	3,6	;RP1=0, select bank0
   820     0688  1585               	bsf	5,3	;volatile
   821     0689                     l916:
   822                           
   823                           ;main.c: 50:     for(int i =0; i<7; i++)
   824     0689  01F1               	clrf	initialize_pins@i
   825     068A  01F2               	clrf	initialize_pins@i+1
   826     068B                     l922:
   827                           
   828                           ;main.c: 51:     {;main.c: 52:         if(i == 0)
   829     068B  0871               	movf	initialize_pins@i,w
   830     068C  0472               	iorwf	initialize_pins@i+1,w
   831     068D  1D03               	btfss	3,2
   832     068E  2E90               	goto	u521
   833     068F  2E91               	goto	u520
   834     0690                     u521:
   835     0690  2EA7               	goto	l926
   836     0691                     u520:
   837     0691                     l924:
   838                           
   839                           ;main.c: 53:         {;main.c: 54:             outputPinpad[i] = 1;
   840     0691  0871               	movf	initialize_pins@i,w
   841     0692  00F0               	movwf	??_initialize_pins
   842     0693  0770               	addwf	??_initialize_pins,w
   843     0694  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   844     0695  0084               	movwf	4
   845     0696  3001               	movlw	1
   846     0697  1383               	bcf	3,7	;select IRP bank0
   847     0698  0080               	movwf	0
   848     0699  0A84               	incf	4,f
   849     069A  3000               	movlw	0
   850     069B  0080               	movwf	0
   851                           
   852                           ;main.c: 55:             inputPinpad[i] = 1;
   853     069C  0871               	movf	initialize_pins@i,w
   854     069D  00F0               	movwf	??_initialize_pins
   855     069E  0770               	addwf	??_initialize_pins,w
   856     069F  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   857     06A0  0084               	movwf	4
   858     06A1  3001               	movlw	1
   859     06A2  0080               	movwf	0
   860     06A3  0A84               	incf	4,f
   861     06A4  3000               	movlw	0
   862     06A5  0080               	movwf	0
   863                           
   864                           ;main.c: 57:         }
   865     06A6  2EBA               	goto	l928
   866     06A7                     l926:
   867                           
   868                           ;main.c: 59:         {;main.c: 60:             outputPinpad[i] = 1;
   869     06A7  0871               	movf	initialize_pins@i,w
   870     06A8  00F0               	movwf	??_initialize_pins
   871     06A9  0770               	addwf	??_initialize_pins,w
   872     06AA  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   873     06AB  0084               	movwf	4
   874     06AC  3001               	movlw	1
   875     06AD  1383               	bcf	3,7	;select IRP bank0
   876     06AE  0080               	movwf	0
   877     06AF  0A84               	incf	4,f
   878     06B0  3000               	movlw	0
   879     06B1  0080               	movwf	0
   880                           
   881                           ;main.c: 61:             inputPinpad[i] = 0;
   882     06B2  0871               	movf	initialize_pins@i,w
   883     06B3  00F0               	movwf	??_initialize_pins
   884     06B4  0770               	addwf	??_initialize_pins,w
   885     06B5  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   886     06B6  0084               	movwf	4
   887     06B7  0180               	clrf	0
   888     06B8  0A84               	incf	4,f
   889     06B9  0180               	clrf	0
   890     06BA                     l928:
   891                           
   892                           ;main.c: 63:     }
   893     06BA  3001               	movlw	1
   894     06BB  07F1               	addwf	initialize_pins@i,f
   895     06BC  1803               	skipnc
   896     06BD  0AF2               	incf	initialize_pins@i+1,f
   897     06BE  3000               	movlw	0
   898     06BF  07F2               	addwf	initialize_pins@i+1,f
   899     06C0                     l930:
   900     06C0  0872               	movf	initialize_pins@i+1,w
   901     06C1  3A80               	xorlw	128
   902     06C2  00FF               	movwf	btemp+1
   903     06C3  3080               	movlw	128
   904     06C4  027F               	subwf	btemp+1,w
   905     06C5  1D03               	skipz
   906     06C6  2EC9               	goto	u535
   907     06C7  3007               	movlw	7
   908     06C8  0271               	subwf	initialize_pins@i,w
   909     06C9                     u535:
   910     06C9  1C03               	skipc
   911     06CA  2ECC               	goto	u531
   912     06CB  2ECD               	goto	u530
   913     06CC                     u531:
   914     06CC  2E8B               	goto	l922
   915     06CD                     u530:
   916     06CD                     l28:
   917                           
   918                           ;main.c: 64:     INTCONbits.GIE = 1;
   919     06CD  178B               	bsf	11,7	;volatile
   920                           
   921                           ;main.c: 65:     INTCONbits.PEIE = 1;
   922     06CE  170B               	bsf	11,6	;volatile
   923     06CF                     l31:
   924     06CF  0008               	return
   925     06D0                     __end_of_initialize_pins:
   926                           
   927                           	psect	text3
   928     05EE                     __ptext3:	
   929 ;; *************** function _decode_value *****************
   930 ;; Defined at:
   931 ;;		line 112 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  code            1    9[BANK0 ] PTR int 
   934 ;;		 -> USER_INPUT(16), 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  i               2   14[BANK0 ] int 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   946 ;;      Params:         0       1       0       0
   947 ;;      Locals:         0       2       0       0
   948 ;;      Temps:          0       4       0       0
   949 ;;      Totals:         0       7       0       0
   950 ;;Total ram usage:        7 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 2
   953 ;; This function calls:
   954 ;;		_beep
   955 ;;		_flash
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     05EE                     _decode_value:	
   962                           ;psect for function _decode_value
   963                           
   964     05EE                     l932:	
   965                           ;incstack = 0
   966                           ; Regs used in _decode_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967                           
   968                           
   969                           ;main.c: 112: void decode_value(int code[]);main.c: 113: {;main.c: 114:     for(int i =0
      +                          ; i<7; i++)
   970     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   971     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   972     05F0  01DE               	clrf	decode_value@i
   973     05F1  01DF               	clrf	decode_value@i+1
   974     05F2                     l938:
   975                           
   976                           ;main.c: 115:     {;main.c: 116:         if(code[i] == 1)
   977     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   978     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   979     05F4  085E               	movf	decode_value@i,w
   980     05F5  00DA               	movwf	??_decode_value
   981     05F6  075A               	addwf	??_decode_value,w
   982     05F7  0759               	addwf	decode_value@code,w
   983     05F8  00DB               	movwf	??_decode_value+1
   984     05F9  085B               	movf	??_decode_value+1,w
   985     05FA  0084               	movwf	4
   986     05FB  1383               	bcf	3,7	;select IRP bank0
   987     05FC  0800               	movf	0,w
   988     05FD  00DC               	movwf	??_decode_value+2
   989     05FE  0A84               	incf	4,f
   990     05FF  0800               	movf	0,w
   991     0600  00DD               	movwf	??_decode_value+3
   992     0601  035C               	decf	??_decode_value+2,w
   993     0602  045D               	iorwf	??_decode_value+3,w
   994     0603  1D03               	btfss	3,2
   995     0604  2E06               	goto	u541
   996     0605  2E07               	goto	u540
   997     0606                     u541:
   998     0606  2E0F               	goto	l942
   999     0607                     u540:
  1000     0607                     l940:
  1001                           
  1002                           ;main.c: 117:         {;main.c: 118:             beep(500);
  1003     0607  30F4               	movlw	244
  1004     0608  00D0               	movwf	beep@duration_ms
  1005     0609  3001               	movlw	1
  1006     060A  00D1               	movwf	beep@duration_ms+1
  1007     060B  118A  2628  118A   	fcall	_beep
  1008                           
  1009                           ;main.c: 119:         }
  1010     060E  2E12               	goto	l944
  1011     060F                     l942:
  1012                           
  1013                           ;main.c: 121:             flash();
  1014     060F  118A  25C2  118A   	fcall	_flash
  1015     0612                     l944:
  1016                           
  1017                           ;main.c: 122:     }
  1018     0612  3001               	movlw	1
  1019     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0615  07DE               	addwf	decode_value@i,f
  1022     0616  1803               	skipnc
  1023     0617  0ADF               	incf	decode_value@i+1,f
  1024     0618  3000               	movlw	0
  1025     0619  07DF               	addwf	decode_value@i+1,f
  1026     061A                     l946:
  1027     061A  085F               	movf	decode_value@i+1,w
  1028     061B  3A80               	xorlw	128
  1029     061C  00FF               	movwf	btemp+1
  1030     061D  3080               	movlw	128
  1031     061E  027F               	subwf	btemp+1,w
  1032     061F  1D03               	skipz
  1033     0620  2E23               	goto	u555
  1034     0621  3007               	movlw	7
  1035     0622  025E               	subwf	decode_value@i,w
  1036     0623                     u555:
  1037     0623  1C03               	skipc
  1038     0624  2E26               	goto	u551
  1039     0625  2E27               	goto	u550
  1040     0626                     u551:
  1041     0626  2DF2               	goto	l938
  1042     0627                     u550:
  1043     0627                     l60:
  1044     0627  0008               	return
  1045     0628                     __end_of_decode_value:
  1046                           
  1047                           	psect	text4
  1048     05C2                     __ptext4:	
  1049 ;; *************** function _flash *****************
  1050 ;; Defined at:
  1051 ;;		line 91 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1065 ;;      Params:         0       0       0       0
  1066 ;;      Locals:         0       0       0       0
  1067 ;;      Temps:          3       0       0       0
  1068 ;;      Totals:         3       0       0       0
  1069 ;;Total ram usage:        3 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_decode_value
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     05C2                     _flash:	
  1079                           ;psect for function _flash
  1080                           
  1081     05C2                     l908:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _flash: [wreg+status,0]
  1084                           
  1085                           
  1086                           ;main.c: 93:     PORTBbits.RB0 = !PORTBbits.RB0;
  1087     05C2  1003               	clrc
  1088     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1089     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1090     05C5  1C06               	btfss	6,0	;volatile
  1091     05C6  1403               	setc
  1092     05C7  1803               	btfsc	3,0
  1093     05C8  2DCA               	goto	u481
  1094     05C9  2DCE               	goto	u480
  1095     05CA                     u481:
  1096     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1097     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1098     05CC  1406               	bsf	6,0	;volatile
  1099     05CD  2DD1               	goto	u494
  1100     05CE                     u480:
  1101     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1102     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1103     05D0  1006               	bcf	6,0	;volatile
  1104     05D1                     u494:
  1105     05D1                     l910:
  1106                           
  1107                           ;main.c: 94:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1108     05D1  3002               	movlw	2
  1109     05D2  00F2               	movwf	??_flash+2
  1110     05D3  3045               	movlw	69
  1111     05D4  00F1               	movwf	??_flash+1
  1112     05D5  30A9               	movlw	169
  1113     05D6  00F0               	movwf	??_flash
  1114     05D7                     u637:
  1115     05D7  0BF0               	decfsz	??_flash,f
  1116     05D8  2DD7               	goto	u637
  1117     05D9  0BF1               	decfsz	??_flash+1,f
  1118     05DA  2DD7               	goto	u637
  1119     05DB  0BF2               	decfsz	??_flash+2,f
  1120     05DC  2DD7               	goto	u637
  1121     05DD  2DDE               	nop2
  1122     05DE                     l912:
  1123                           
  1124                           ;main.c: 95:     PORTBbits.RB0 = !PORTBbits.RB0;
  1125     05DE  1003               	clrc
  1126     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1127     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1128     05E1  1C06               	btfss	6,0	;volatile
  1129     05E2  1403               	setc
  1130     05E3  1803               	btfsc	3,0
  1131     05E4  2DE6               	goto	u501
  1132     05E5  2DEA               	goto	u500
  1133     05E6                     u501:
  1134     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1135     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1136     05E8  1406               	bsf	6,0	;volatile
  1137     05E9  2DED               	goto	u514
  1138     05EA                     u500:
  1139     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1140     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1141     05EC  1006               	bcf	6,0	;volatile
  1142     05ED                     u514:
  1143     05ED                     l46:
  1144     05ED  0008               	return
  1145     05EE                     __end_of_flash:
  1146                           
  1147                           	psect	text5
  1148     0628                     __ptext5:	
  1149 ;; *************** function _beep *****************
  1150 ;; Defined at:
  1151 ;;		line 79 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  duration_ms     2    0[BANK0 ] int 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  i               2    5[BANK0 ] int 
  1156 ;;  half_period_    2    7[BANK0 ] int 
  1157 ;;  total_cycles    2    3[BANK0 ] int 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1167 ;;      Params:         0       2       0       0
  1168 ;;      Locals:         0       6       0       0
  1169 ;;      Temps:          0       1       0       0
  1170 ;;      Totals:         0       9       0       0
  1171 ;;Total ram usage:        9 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 1
  1174 ;; This function calls:
  1175 ;;		___awdiv
  1176 ;;		___wmul
  1177 ;;		_delay_us
  1178 ;; This function is called by:
  1179 ;;		_decode_value
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     0628                     _beep:	
  1185                           ;psect for function _beep
  1186                           
  1187     0628                     l894:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;main.c: 79: void beep(int duration_ms);main.c: 80: {;main.c: 81:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1193     0628  3053               	movlw	83
  1194     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1195     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1196     062B  00D7               	movwf	beep@half_period_us
  1197     062C  3000               	movlw	0
  1198     062D  00D8               	movwf	beep@half_period_us+1
  1199     062E                     l896:
  1200                           
  1201                           ;main.c: 82:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1202     062E  30A6               	movlw	166
  1203     062F  00F6               	movwf	___awdiv@divisor
  1204     0630  3000               	movlw	0
  1205     0631  00F7               	movwf	___awdiv@divisor+1
  1206     0632  0851               	movf	beep@duration_ms+1,w
  1207     0633  00F1               	movwf	___wmul@multiplier+1
  1208     0634  0850               	movf	beep@duration_ms,w
  1209     0635  00F0               	movwf	___wmul@multiplier
  1210     0636  30E8               	movlw	232
  1211     0637  00F2               	movwf	___wmul@multiplicand
  1212     0638  3003               	movlw	3
  1213     0639  00F3               	movwf	___wmul@multiplicand+1
  1214     063A  118A  259D  118A   	fcall	___wmul
  1215     063D  0871               	movf	?___wmul+1,w
  1216     063E  00F9               	movwf	___awdiv@dividend+1
  1217     063F  0870               	movf	?___wmul,w
  1218     0640  00F8               	movwf	___awdiv@dividend
  1219     0641  118A  26D0  118A   	fcall	___awdiv
  1220     0644  0877               	movf	?___awdiv+1,w
  1221     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1223     0647  00D4               	movwf	beep@total_cycles+1
  1224     0648  0876               	movf	?___awdiv,w
  1225     0649  00D3               	movwf	beep@total_cycles
  1226     064A                     l898:
  1227                           
  1228                           ;main.c: 84:     for (int i = 0; i < total_cycles; i++) {
  1229     064A  01D5               	clrf	beep@i
  1230     064B  01D6               	clrf	beep@i+1
  1231     064C  2E69               	goto	l906
  1232     064D                     l41:
  1233                           
  1234                           ;main.c: 85:         PORTBbits.RB1 = 1;
  1235     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1236     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1237     064F  1486               	bsf	6,1	;volatile
  1238     0650                     l900:
  1239                           
  1240                           ;main.c: 86:         delay_us((int)half_period_us);
  1241     0650  0858               	movf	beep@half_period_us+1,w
  1242     0651  00F1               	movwf	delay_us@time+1
  1243     0652  0857               	movf	beep@half_period_us,w
  1244     0653  00F0               	movwf	delay_us@time
  1245     0654  118A  2582  118A   	fcall	_delay_us
  1246     0657                     l902:
  1247                           
  1248                           ;main.c: 87:         PORTBbits.RB1 = 0;
  1249     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0659  1086               	bcf	6,1	;volatile
  1252                           
  1253                           ;main.c: 88:         delay_us((int)half_period_us);
  1254     065A  0858               	movf	beep@half_period_us+1,w
  1255     065B  00F1               	movwf	delay_us@time+1
  1256     065C  0857               	movf	beep@half_period_us,w
  1257     065D  00F0               	movwf	delay_us@time
  1258     065E  118A  2582  118A   	fcall	_delay_us
  1259     0661                     l904:
  1260                           
  1261                           ;main.c: 89:     }
  1262     0661  3001               	movlw	1
